date,Ashley Hamiliton,Dancing with the Stars,normalized_score
2009-09-21,0,38,0.0
2009-09-22,0,89,0.0
2009-09-23,0,95,0.0
2009-09-24,0,100,0.0
2009-09-25,0,27,0.0
2009-09-26,0,19,0.0
2009-09-27,0,13,0.0
2009-09-28,0,16,0.0
2009-09-29,0,60,0.0
2009-09-30,0,65,0.0
2009-10-01,0,23,0.0
2009-10-02,0,17,0.0
2009-10-03,0,12,0.0
2009-10-04,0,10,0.0
2009-10-05,0,12,0.0
2009-10-06,0,54,0.0
2009-10-07,0,64,0.0
2009-10-08,0,17,0.0
2009-10-09,0,10,0.0
2009-10-10,0,8,0.0
2009-10-11,0,6,0.0
2009-10-12,0,10,0.0
2009-10-13,0,48,0.0
2009-10-14,0,57,0.0
2009-10-15,0,18,0.0
2009-10-16,0,9,0.0
2009-10-17,0,7,0.0
2009-10-18,0,6,0.0
2009-10-19,0,11,0.0
2009-10-20,0,48,0.0
2009-10-21,0,66,0.0
2009-10-22,0,20,0.0
2009-10-23,0,11,0.0
2009-10-24,0,7,0.0
2009-10-25,1,6,16.666666666666664
2009-10-26,0,10,0.0
2009-10-27,0,40,0.0
2009-10-28,0,60,0.0
2009-10-29,0,16,0.0
2009-10-30,0,8,0.0
2009-10-31,0,7,0.0
2009-11-01,0,5,0.0
2009-11-02,0,8,0.0
2009-11-03,0,35,0.0
2009-11-04,0,59,0.0
2009-11-05,0,18,0.0
2009-11-06,0,9,0.0
2009-11-07,0,7,0.0
2009-11-08,0,7,0.0
2009-11-09,0,8,0.0
2009-11-10,0,41,0.0
2009-11-11,0,61,0.0
2009-11-12,0,20,0.0
2009-11-13,0,10,0.0
2009-11-14,0,8,0.0
2009-11-15,0,6,0.0
2009-11-16,0,8,0.0
2009-11-17,0,51,0.0
2009-11-18,0,81,0.0
2009-11-19,0,27,0.0
2009-11-20,0,12,0.0
2009-11-21,0,10,0.0
2009-11-22,0,8,0.0
2009-11-23,0,12,0.0
2009-11-24,0,68,0.0
