date,Kareem Abdul-Jabbar,Dancing with the Stars,normalized_score
2018-04-30,0,25,0.0
2018-05-01,3,100,3.0
2018-05-02,1,23,4.3478260869565215
2018-05-03,0,12,0.0
2018-05-04,0,9,0.0
2018-05-05,0,9,0.0
2018-05-06,0,9,0.0
2018-05-07,0,12,0.0
2018-05-08,2,65,3.076923076923077
2018-05-09,1,14,7.142857142857142
2018-05-10,0,8,0.0
2018-05-11,0,6,0.0
2018-05-12,0,7,0.0
2018-05-13,0,8,0.0
2018-05-14,0,9,0.0
2018-05-15,0,63,0.0
2018-05-16,0,13,0.0
2018-05-17,0,7,0.0
2018-05-18,0,5,0.0
2018-05-19,0,5,0.0
2018-05-20,0,7,0.0
2018-05-21,0,13,0.0
